relevant_property,sharpness,utterance_code,utterance_label,human_mean,human_lo,human_hi,n,model_mean,model_lo,model_hi,model,condition,signed_residual,abs_residual,human_mean_covered_by_model_ci,model_mean_covered_by_human_ci
both,sharp,5,C,0.0,0.0,0.0,503,0.05118886679920477,0.03180914512922465,0.07157057654075547,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,0.05118886679920477,0.05118886679920477,False,False
both,sharp,6,CD,0.011928429423459244,0.003976143141153081,0.02186878727634195,503,0.0060973253352455455,0.0019880715705765406,0.011928429423459244,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,-0.005831104088213699,0.005831104088213699,True,True
both,sharp,7,CDF,0.027833001988071572,0.013916500994035786,0.0437375745526839,503,0.07564214711729622,0.0536779324055666,0.10044731610337967,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,0.04780914512922465,0.04780914512922465,False,False
both,sharp,8,CF,0.20278330019880716,0.16898608349900596,0.24055666003976142,503,0.1673041749502982,0.1312127236580517,0.20183896620278327,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,-0.035479125248508964,0.035479125248508964,False,False
both,sharp,9,CFD,0.003976143141153081,0.0,0.009940357852882704,503,0.01757455268389662,0.005964214711729622,0.03180914512922465,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,0.01359840954274354,0.01359840954274354,False,False
both,sharp,10,F,0.08349900596421471,0.061630218687872766,0.1073558648111332,503,0.0650337972166998,0.04468190854870776,0.08851888667992043,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,-0.018465208747514908,0.018465208747514908,True,True
both,sharp,11,FD,0.0,0.0,0.0,503,0.003596151622123216,0.0019880715705765406,0.007952286282306162,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,0.003596151622123216,0.003596151622123216,False,False
both,sharp,12,FDC,0.0,0.0,0.0,503,0.004974717902629882,0.0019880715705765406,0.011928429423459244,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,0.004974717902629882,0.004974717902629882,False,False
both,sharp,13,FC,0.02186878727634195,0.009940357852882704,0.03578528827037773,503,0.03329224652087475,0.017892644135188866,0.04970178926441352,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,0.0114234592445328,0.0114234592445328,True,True
both,sharp,14,FCD,0.0019880715705765406,0.0,0.005964214711729622,503,0.003805178755476966,0.0019880715705765406,0.007952286282306162,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,both | sharp,0.0018171071849004254,0.0018171071849004254,True,True
first,blurred,0,D,0.05595667870036101,0.039711191335740074,0.07581227436823104,554,0.1034187725631769,0.07581227436823104,0.13271660649819492,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.04746209386281589,0.04746209386281589,False,False
first,blurred,1,DC,0.04332129963898917,0.02707581227436823,0.05956678700361011,554,0.05894223826714801,0.03790613718411552,0.0812274368231047,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.015620938628158845,0.015620938628158845,True,True
first,blurred,2,DCF,0.2996389891696751,0.26173285198555957,0.33578519855595645,554,0.1941552346570397,0.1624548736462094,0.23104693140794225,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,-0.10548375451263536,0.10548375451263536,False,False
first,blurred,3,DF,0.36462093862815886,0.3266696750902527,0.4043321299638989,554,0.38150902527075814,0.33212996389891697,0.43055054151624544,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.016888086642599276,0.016888086642599276,True,True
first,blurred,4,DFC,0.032490974729241874,0.018050541516245487,0.04693140794223827,554,0.04724548736462093,0.030685920577617327,0.06498194945848375,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.01475451263537906,0.01475451263537906,True,False
first,blurred,5,C,0.005415162454873646,0.0,0.01263537906137184,554,0.020097472924187728,0.009025270758122744,0.032490974729241874,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.014682310469314081,0.014682310469314081,False,False
first,blurred,6,CD,0.0018050541516245488,0.0,0.005415162454873646,554,0.0030671245340612254,0.0018050541516245488,0.007220216606498195,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.0012620703824366766,0.0012620703824366766,True,True
first,blurred,7,CDF,0.039711191335740074,0.02527075812274368,0.05600180505415137,554,0.027407942238267147,0.01444043321299639,0.04151624548736462,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,-0.012303249097472928,0.012303249097472928,True,True
first,blurred,8,CF,0.08664259927797834,0.06498194945848375,0.11191335740072202,554,0.07353068592057761,0.049593862815884474,0.09927797833935018,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,-0.013111913357400723,0.013111913357400723,True,True
first,blurred,9,CFD,0.0,0.0,0.0,554,0.007599646356737641,0.0018050541516245488,0.015839350180505373,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.007599646356737641,0.007599646356737641,False,False
first,blurred,10,F,0.03790613718411552,0.023465703971119134,0.05415162454873646,554,0.05040072202166065,0.030685920577617327,0.06859205776173286,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.012494584837545127,0.012494584837545127,True,True
first,blurred,11,FD,0.009025270758122744,0.0018050541516245488,0.018050541516245487,554,0.006126588409811623,0.0018050541516245488,0.01263537906137184,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,-0.002898682348311121,0.002898682348311121,True,True
first,blurred,12,FDC,0.0036101083032490976,0.0,0.009025270758122744,554,0.00533329174821249,0.0018050541516245488,0.01263537906137184,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.0017231834449633922,0.0017231834449633922,True,True
first,blurred,13,FC,0.016245487364620937,0.007220216606498195,0.02707581227436823,554,0.020823104693140797,0.010830324909747292,0.032490974729241874,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,0.00457761732851986,0.00457761732851986,True,True
first,blurred,14,FCD,0.0036101083032490976,0.0,0.009025270758122744,554,0.0028702459911006633,0.0018050541516245488,0.005415162454873646,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | blurred,-0.0007398623121484343,0.0007398623121484343,True,True
first,sharp,0,D,0.2689243027888446,0.2290836653386454,0.30876494023904383,502,0.11658167330677291,0.08565737051792828,0.1553784860557769,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,-0.1523426294820717,0.1523426294820717,False,False
first,sharp,1,DC,0.045816733067729085,0.027888446215139442,0.06573705179282868,502,0.0660597609561753,0.0427788844621514,0.08964143426294821,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.020243027888446216,0.020243027888446216,True,False
first,sharp,2,DCF,0.2051792828685259,0.17131474103585656,0.24108565737051765,502,0.2180239043824701,0.17928286852589642,0.2589641434262948,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.012844621513944193,0.012844621513944193,True,True
first,sharp,3,DF,0.23107569721115537,0.19516932270916335,0.2689243027888446,502,0.43076892430278885,0.3784860557768924,0.48311752988047807,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.19969322709163348,0.19969322709163348,False,False
first,sharp,4,DFC,0.021912350597609563,0.0099601593625498,0.03386454183266932,502,0.052505976095617524,0.03187250996015936,0.07171314741035857,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.03059362549800796,0.03059362549800796,False,False
first,sharp,5,C,0.0,0.0,0.0,502,0.011828685258964142,0.00398406374501992,0.021912350597609563,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.011828685258964142,0.011828685258964142,False,False
first,sharp,6,CD,0.0,0.0,0.0,502,0.002890963222920592,0.00199203187250996,0.00597609561752988,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.002890963222920592,0.002890963222920592,False,False
first,sharp,7,CDF,0.017928286852589643,0.00796812749003984,0.029880478087649404,502,0.019215139442231077,0.00796812749003984,0.03386454183266932,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.0012868525896414344,0.0012868525896414344,True,True
first,sharp,8,CF,0.09362549800796813,0.06772908366533864,0.1195717131474101,502,0.029888446215139444,0.01593625498007968,0.045816733067729085,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,-0.06373705179282868,0.06373705179282868,False,False
first,sharp,9,CFD,0.00199203187250996,0.0,0.00597609561752988,502,0.003947655851788668,0.00199203187250996,0.0099601593625498,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.0019556239792787077,0.0019556239792787077,True,True
first,sharp,10,F,0.10159362549800798,0.07569721115537849,0.1294820717131474,502,0.030808764940239045,0.01593625498007968,0.045816733067729085,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,-0.07078486055776893,0.07078486055776893,False,False
first,sharp,11,FD,0.00199203187250996,0.0,0.00597609561752988,502,0.00534793869876864,0.00199203187250996,0.01195219123505976,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.00335590682625868,0.00335590682625868,True,True
first,sharp,12,FDC,0.0,0.0,0.0,502,0.004670971287264734,0.00199203187250996,0.01195219123505976,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.004670971287264734,0.004670971287264734,False,False
first,sharp,13,FC,0.0099601593625498,0.00199203187250996,0.0199203187250996,502,0.009619469806889144,0.00199203187250996,0.01912350597609555,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,-0.0003406895556606563,0.0003406895556606563,True,True
first,sharp,14,FCD,0.0,0.0,0.0,502,0.002606396842536396,0.00199203187250996,0.00597609561752988,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,first | sharp,0.002606396842536396,0.002606396842536396,False,False
second,blurred,0,D,0.0,0.0,0.0,567,0.006852285540810131,0.001763668430335097,0.014109347442680775,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.006852285540810131,0.006852285540810131,False,False
second,blurred,1,DC,0.0,0.0,0.0,567,0.03491710758377425,0.021164021164021163,0.05114638447971781,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.03491710758377425,0.03491710758377425,False,False
second,blurred,2,DCF,0.026455026455026454,0.014109347442680775,0.04056437389770723,567,0.0174320987654321,0.007054673721340388,0.029982363315696647,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,-0.009022927689594354,0.009022927689594354,True,True
second,blurred,3,DF,0.0,0.0,0.0,567,0.004679042753755397,0.001763668430335097,0.010582010582010581,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.004679042753755397,0.004679042753755397,False,False
second,blurred,4,DFC,0.014109347442680775,0.005291005291005291,0.024691358024691357,567,0.0024191912097516815,0.001763668430335097,0.005291005291005291,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,-0.011690156232929093,0.011690156232929093,False,False
second,blurred,5,C,0.6278659611992945,0.5890652557319224,0.6684303350970018,567,0.7171181657848325,0.6684303350970018,0.7619047619047619,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.08925220458553795,0.08925220458553795,False,False
second,blurred,6,CD,0.0,0.0,0.0,567,0.007929367578490385,0.001763668430335097,0.01763668430335097,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.007929367578490385,0.007929367578490385,False,False
second,blurred,7,CDF,0.005291005291005291,0.0,0.012345679012345678,567,0.014730158730158729,0.005291005291005291,0.024691358024691357,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.009439153439153438,0.009439153439153438,True,False
second,blurred,8,CF,0.26278659611992944,0.2257495590828924,0.2980599647266314,567,0.16669135802469134,0.13134920634920635,0.20282186948853614,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,-0.0960952380952381,0.0960952380952381,False,False
second,blurred,9,CFD,0.0,0.0,0.0,567,0.008765112722188509,0.001763668430335097,0.01763668430335097,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.008765112722188509,0.008765112722188509,False,False
second,blurred,10,F,0.04409171075837742,0.02821869488536155,0.06172839506172839,567,0.008903680946691698,0.001763668430335097,0.01763668430335097,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,-0.03518802981168573,0.03518802981168573,False,False
second,blurred,11,FD,0.0,0.0,0.0,567,0.0018126592200666273,0.001763668430335097,0.001984126984126984,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.0018126592200666273,0.0018126592200666273,False,False
second,blurred,12,FDC,0.0,0.0,0.0,567,0.0018786902844873858,0.001763668430335097,0.003527336860670194,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.0018786902844873858,0.0018786902844873858,False,False
second,blurred,13,FC,0.019400352733686066,0.008818342151675485,0.031746031746031744,567,0.010818815762035534,0.003527336860670194,0.021164021164021163,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,-0.008581536971650532,0.008581536971650532,True,True
second,blurred,14,FCD,0.0,0.0,0.0,567,0.002116402116402116,0.001763668430335097,0.003527336860670194,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | blurred,0.002116402116402116,0.002116402116402116,False,False
second,sharp,0,D,0.0,0.0,0.0,504,0.009692620327700971,0.001984126984126984,0.01984126984126984,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.009692620327700971,0.009692620327700971,False,False
second,sharp,1,DC,0.001984126984126984,0.0,0.005952380952380952,504,0.050654761904761904,0.02976190476190476,0.07341269841269842,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.04867063492063492,0.04867063492063492,False,False
second,sharp,2,DCF,0.001984126984126984,0.0,0.005952380952380952,504,0.025476190476190475,0.011904761904761904,0.03968253968253968,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.02349206349206349,0.02349206349206349,False,False
second,sharp,3,DF,0.0,0.0,0.0,504,0.006530038175607795,0.001984126984126984,0.013888888888888888,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.006530038175607795,0.006530038175607795,False,False
second,sharp,4,DFC,0.005952380952380952,0.0,0.013888888888888888,504,0.002914413628699343,0.001984126984126984,0.007936507936507936,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,-0.0030379673236816092,0.0030379673236816092,True,True
second,sharp,5,C,0.7162698412698413,0.6765873015873016,0.7559523809523809,504,0.7126031746031746,0.6686507936507936,0.7599206349206349,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,-0.003666666666666707,0.003666666666666707,True,True
second,sharp,6,CD,0.0,0.0,0.0,504,0.009617227172559164,0.003968253968253968,0.01904761904761898,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.009617227172559164,0.009617227172559164,False,False
second,sharp,7,CDF,0.003968253968253968,0.0,0.00992063492063492,504,0.017734126984126984,0.006894841269841272,0.02976190476190476,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.013765873015873016,0.013765873015873016,False,False
second,sharp,8,CF,0.23015873015873015,0.19246031746031747,0.26587301587301587,504,0.1380873015873016,0.10808531746031746,0.17261904761904762,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,-0.09207142857142855,0.09207142857142855,False,False
second,sharp,9,CFD,0.0,0.0,0.0,504,0.007633775159548355,0.001984126984126984,0.015873015873015872,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.007633775159548355,0.007633775159548355,False,False
second,sharp,10,F,0.01984126984126984,0.00992063492063492,0.031746031746031744,504,0.009261920730733607,0.001984126984126984,0.017857142857142856,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,-0.010579349110536233,0.010579349110536233,False,False
second,sharp,11,FD,0.0,0.0,0.0,504,0.0020667989417989417,0.001984126984126984,0.0036210317460317375,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.0020667989417989417,0.0020667989417989417,False,False
second,sharp,12,FDC,0.0,0.0,0.0,504,0.0021929824561403508,0.001984126984126984,0.003968253968253968,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.0021929824561403508,0.0021929824561403508,False,False
second,sharp,13,FC,0.01984126984126984,0.00992063492063492,0.03373015873015873,504,0.010914694516304174,0.003968253968253968,0.01984126984126984,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,-0.008926575324965666,0.008926575324965666,True,True
second,sharp,14,FCD,0.0,0.0,0.0,504,0.002280964879390076,0.001984126984126984,0.003968253968253968,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_rec_fixedeps,second | sharp,0.002280964879390076,0.002280964879390076,False,False
both,blurred,0,D,0.0,0.0,0.0,566,0.01439929328621908,0.00530035335689046,0.02566254416961127,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.01439929328621908,0.01439929328621908,False,False
both,blurred,1,DC,0.06890459363957598,0.04946996466431095,0.09010600706713781,566,0.06948056537102473,0.04946996466431095,0.09187279151943463,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.0005759717314487572,0.0005759717314487572,True,True
both,blurred,2,DCF,0.30918727915194344,0.2703180212014134,0.3480565371024735,566,0.22885159010600709,0.19434628975265017,0.26594522968197876,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,-0.08033568904593635,0.08033568904593635,False,False
both,blurred,3,DF,0.08480565371024736,0.061837455830388695,0.10777385159010601,566,0.0991625441696113,0.07504416961130743,0.12367491166077739,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.014356890459363947,0.014356890459363947,True,True
both,blurred,4,DFC,0.030035335689045935,0.0176678445229682,0.044169611307420496,566,0.023190812720848056,0.01060070671378092,0.0353356890459364,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,-0.006844522968197878,0.006844522968197878,True,True
both,blurred,5,C,0.0088339222614841,0.0017667844522968198,0.0176678445229682,566,0.06289752650176679,0.04240282685512368,0.08480565371024736,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.05406360424028269,0.05406360424028269,False,False
both,blurred,6,CD,0.0088339222614841,0.0017667844522968198,0.0176678445229682,566,0.00657937523033233,0.0017667844522968198,0.014134275618374558,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,-0.0022545470311517695,0.0022545470311517695,True,True
both,blurred,7,CDF,0.05123674911660778,0.03356890459363958,0.0706713780918728,566,0.07898939929328623,0.057376325088339224,0.10070671378091872,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.027752650176678453,0.027752650176678453,False,False
both,blurred,8,CF,0.2703180212014134,0.2332155477031802,0.30565371024734983,566,0.25973851590106006,0.2181537102473498,0.3048144876325088,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,-0.010579505300353342,0.010579505300353342,True,True
both,blurred,9,CFD,0.0035335689045936395,0.0,0.0088339222614841,566,0.02660424028268551,0.012367491166077738,0.04063604240282685,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.02307067137809187,0.02307067137809187,False,False
both,blurred,10,F,0.1166077738515901,0.09010600706713781,0.14487632508833923,566,0.07774204946996467,0.05653710247349823,0.10070671378091872,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,-0.03886572438162543,0.03886572438162543,False,False
both,blurred,11,FD,0.0017667844522968198,0.0,0.00530035335689046,566,0.0032639018039799144,0.0017667844522968198,0.007067137809187279,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.0014971173516830946,0.0014971173516830946,True,True
both,blurred,12,FDC,0.00530035335689046,0.0,0.012367491166077738,566,0.004121136944156554,0.0017667844522968198,0.01060070671378092,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,-0.0011792164127339055,0.0011792164127339055,True,True
both,blurred,13,FC,0.04063604240282685,0.024734982332155476,0.05653710247349823,566,0.04213427561837456,0.026501766784452298,0.06007067137809187,principled_salience_stop_regularized_responsepolicy_boundedform_2x2_inc_static_fixedeps,both | blurred,0.0014982332155477063,0.0014982332155477063,True,True
