theta_uniform,theta_after_color,delta_theta,size_target_uniform,size_target_after_color,delta_size_target,L1_D_target,L1_C_target,L1_C_minus_D,rec_DC_target,rec_CD_target,fix_DC_target,fix_CD_target,delta_rec_fix_DC,delta_rec_fix_CD,rec_order_delta,fix_order_delta,delta_order_advantage,n_color_match,target_c,target_size,max_other_size,target_minus_max_other,item,list,trials,conditions,relevant_property,sharpness,coding,param_set
6.0,6.0,0.0,0.6341997055153059,0.6341997055153059,0.0,0.2349719723065055,0.26666666666666666,0.031694694360161174,0.3979692843352727,0.3979692843352727,0.3979692843352727,0.3979692843352727,0.0,0.0,0.0,0.0,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                               1
conditions                      brdc
list                               1
annotation                       DCF
trials                             2
size_A                            10
size_B                            10
size_C                             3
size_D                             2
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        square
form_D                        circle
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 3, dtype: object>",1,2,brdc,both,sharp,target-match,slider
6.0,6.0,0.0,0.6915637037255977,0.6915637037255977,0.0,0.26343181056047044,0.19666666666666666,-0.06676514389380378,0.31897668179558814,0.3189766817955881,0.31897668179558814,0.3189766817955881,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                               1
conditions                      brdc
list                               1
annotation                       DCF
trials                             2
size_A                            10
size_B                            10
size_C                             3
size_D                             2
size_E                            10
size_F                             1
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        square
form_D                        circle
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 3, dtype: object>",1,2,brdc,both,sharp,target-match,production
5.5,5.5,0.0,0.6533191696896887,0.6533191696896887,0.0,0.24436634013819572,0.26666666666666666,0.022300326528470943,0.4291493886794716,0.4291493886794715,0.4291493886794716,0.4291493886794715,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,3,1,10.0,9.0,1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      brdc
list                               1
annotation                       DCF
trials                             2
size_A                            10
size_B                             9
size_C                             1
size_D                             2
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 5, dtype: object>",1,2,brdc,both,sharp,blue-coded,slider
5.5,5.5,0.0,0.7173924069531014,0.7173924069531014,0.0,0.2767479761516587,0.19666666666666666,-0.08008130948499204,0.33913916622116236,0.33913916622116236,0.33913916622116236,0.33913916622116236,0.0,0.0,0.0,0.0,0.0,3,1,10.0,9.0,1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      brdc
list                               1
annotation                       DCF
trials                             2
size_A                            10
size_B                             9
size_C                             1
size_D                             2
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 5, dtype: object>",1,2,brdc,both,sharp,blue-coded,production
5.5,5.5,0.0,0.6533191696896887,0.6533191696896887,0.0,0.24436634013819572,0.26666666666666666,0.022300326528470943,0.4291493886794716,0.4291493886794715,0.4291493886794716,0.4291493886794715,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,3,1,10.0,9.0,1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      brdc
list                               1
annotation                       DCF
trials                             2
size_A                            10
size_B                             9
size_C                             1
size_D                             2
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 5, dtype: object>",1,2,brdc,both,sharp,target-match,slider
5.5,5.5,0.0,0.7173924069531014,0.7173924069531014,0.0,0.2767479761516587,0.19666666666666666,-0.08008130948499204,0.33913916622116236,0.33913916622116236,0.33913916622116236,0.33913916622116236,0.0,0.0,0.0,0.0,0.0,3,1,10.0,9.0,1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               4
conditions                      brdc
list                               1
annotation                       DCF
trials                             2
size_A                            10
size_B                             9
size_C                             1
size_D                             2
size_E                             9
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 5, dtype: object>",1,2,brdc,both,sharp,target-match,production
6.5,6.0,-0.5,0.6154129060815775,0.6341997055153059,0.018786799433728407,0.22802316950506815,0.26666666666666666,0.03864349716159851,0.3920122398053802,0.3941945531646548,0.3941945531646549,0.3941945531646548,-0.0021823133592747124,0.0,-0.0021823133592746013,1.1102230246251565e-16,-0.0021823133592747124,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                            10
size_B                            10
size_C                             2
size_D                             3
size_E                             9
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 9, dtype: object>",1,2,brdc,both,sharp,blue-coded,slider
6.5,6.5,0.0,0.66568424428442,0.66568424428442,0.0,0.25572666334909766,0.19666666666666666,-0.059059996682431004,0.3117040021806585,0.3117040021806584,0.3117040021806585,0.3117040021806584,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                            10
size_B                            10
size_C                             2
size_D                             3
size_E                             9
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 9, dtype: object>",1,2,brdc,both,sharp,blue-coded,production
6.5,6.0,-0.5,0.6154129060815775,0.6341997055153059,0.018786799433728407,0.22802316950506815,0.26666666666666666,0.03864349716159851,0.3920122398053802,0.3941945531646548,0.3941945531646549,0.3941945531646548,-0.0021823133592747124,0.0,-0.0021823133592746013,1.1102230246251565e-16,-0.0021823133592747124,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                            10
size_B                            10
size_C                             2
size_D                             3
size_E                             9
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 9, dtype: object>",1,2,brdc,both,sharp,target-match,slider
6.5,6.5,0.0,0.66568424428442,0.66568424428442,0.0,0.25572666334909766,0.19666666666666666,-0.059059996682431004,0.3117040021806585,0.3117040021806584,0.3117040021806585,0.3117040021806584,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,3,1,10.0,10.0,0.0,"<bound method IndexOpsMixin.item of id                                 1
item                              23
conditions                      brdc
list                               1
annotation                        CF
trials                             2
size_A                            10
size_B                            10
size_C                             2
size_D                             3
size_E                             9
size_F                             3
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        circle
form_E                        circle
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 9, dtype: object>",1,2,brdc,both,sharp,target-match,production
1.5,1.5,0.0,0.7944601106242932,0.7944601106242932,0.0,0.2397465054939047,0.1111111111111111,-0.1286353943827936,0.1572711958058167,0.1572711958058167,0.1572711958058167,0.1572711958058167,0.0,0.0,0.0,0.0,0.0,1,0,9.0,2.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      erdc
list                               1
annotation                        DF
trials                             5
size_A                             9
size_B                             1
size_C                             2
size_D                             1
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 13, dtype: object>",1,5,erdc,first,sharp,blue-coded,slider
1.5,1.5,0.0,0.8847248359370532,0.8847248359370532,0.0,0.2590864100920591,0.1553030303030303,-0.10378337978902882,0.24010926037280286,0.24010926037280292,0.24010926037280286,0.24010926037280292,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,0.0,1,0,9.0,2.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      erdc
list                               1
annotation                        DF
trials                             5
size_A                             9
size_B                             1
size_C                             2
size_D                             1
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 13, dtype: object>",1,5,erdc,first,sharp,blue-coded,production
1.5,1.5,0.0,0.7944601106242932,0.7944601106242932,0.0,0.2397465054939047,0.1904761904761905,-0.0492703150177142,0.2759207180617264,0.2759207180617264,0.2759207180617264,0.2759207180617264,0.0,0.0,0.0,0.0,0.0,5,1,9.0,2.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      erdc
list                               1
annotation                        DF
trials                             5
size_A                             9
size_B                             1
size_C                             2
size_D                             1
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 13, dtype: object>",1,5,erdc,first,sharp,target-match,slider
1.5,1.5,0.0,0.8847248359370532,0.8847248359370532,0.0,0.2590864100920591,0.1755952380952381,-0.08349117199682102,0.27414316354846485,0.2741431635484649,0.27414316354846485,0.2741431635484649,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,0.0,5,1,9.0,2.0,7.0,"<bound method IndexOpsMixin.item of id                                 1
item                              15
conditions                      erdc
list                               1
annotation                        DF
trials                             5
size_A                             9
size_B                             1
size_C                             2
size_D                             1
size_E                             2
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 13, dtype: object>",1,5,erdc,first,sharp,target-match,production
5.5,5.5,0.0,0.6299918738344206,0.6299918738344206,0.0,0.23009094872150648,0.26666666666666666,0.03657571794516018,0.40143445922482324,0.40143445922482335,0.40143445922482324,0.40143445922482335,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                             9
size_B                             9
size_C                             2
size_D                             2
size_E                            10
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 14, dtype: object>",1,2,brdc,both,sharp,blue-coded,slider
5.5,5.5,0.0,0.6858078025570035,0.6858078025570035,0.0,0.2574765969943246,0.19666666666666666,-0.06080993032765797,0.3150173091003257,0.3150173091003257,0.3150173091003257,0.3150173091003257,0.0,0.0,0.0,0.0,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                             9
size_B                             9
size_C                             2
size_D                             2
size_E                            10
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 14, dtype: object>",1,2,brdc,both,sharp,blue-coded,production
5.5,5.5,0.0,0.6299918738344206,0.6299918738344206,0.0,0.23009094872150648,0.26666666666666666,0.03657571794516018,0.40143445922482324,0.40143445922482335,0.40143445922482324,0.40143445922482335,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                             9
size_B                             9
size_C                             2
size_D                             2
size_E                            10
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 14, dtype: object>",1,2,brdc,both,sharp,target-match,slider
5.5,5.5,0.0,0.6858078025570035,0.6858078025570035,0.0,0.2574765969943246,0.19666666666666666,-0.06080993032765797,0.3150173091003257,0.3150173091003257,0.3150173091003257,0.3150173091003257,0.0,0.0,0.0,0.0,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      brdc
list                               1
annotation                         F
trials                             2
size_A                             9
size_B                             9
size_C                             2
size_D                             2
size_E                            10
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        square
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 14, dtype: object>",1,2,brdc,both,sharp,target-match,production
2.5,2.5,0.0,0.7567461437422043,0.7567461437422043,0.0,0.25030826270303486,0.1111111111111111,-0.13919715159192375,0.17448202680154234,0.1744820268015423,0.17448202680154234,0.1744820268015423,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,1,0,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                             9
size_B                             1
size_C                             3
size_D                             2
size_E                             3
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 15, dtype: object>",1,5,erdc,first,sharp,blue-coded,slider
2.5,2.5,0.0,0.844943625753317,0.844943625753317,0.0,0.2796776417216236,0.1553030303030303,-0.12437461141859332,0.26395481458616676,0.26395481458616676,0.26395481458616676,0.26395481458616676,0.0,0.0,0.0,0.0,0.0,1,0,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                             9
size_B                             1
size_C                             3
size_D                             2
size_E                             3
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 15, dtype: object>",1,5,erdc,first,sharp,blue-coded,production
2.5,2.5,0.0,0.7567461437422043,0.7567461437422043,0.0,0.25030826270303486,0.1904761904761905,-0.05983207222684436,0.2808176282125908,0.2808176282125907,0.2808176282125908,0.2808176282125907,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,5,1,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                             9
size_B                             1
size_C                             3
size_D                             2
size_E                             3
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 15, dtype: object>",1,5,erdc,first,sharp,target-match,slider
2.5,2.5,0.0,0.844943625753317,0.844943625753317,0.0,0.2796776417216236,0.1755952380952381,-0.10408240362638552,0.2917543981811869,0.2917543981811869,0.2917543981811869,0.2917543981811869,0.0,0.0,0.0,0.0,0.0,5,1,9.0,3.0,6.0,"<bound method IndexOpsMixin.item of id                                 1
item                              12
conditions                      erdc
list                               1
annotation                         D
trials                             5
size_A                             9
size_B                             1
size_C                             3
size_D                             2
size_E                             3
size_F                             2
color_A                          red
color_B                          red
color_C                          red
color_D                          red
color_E                          red
color_F                         blue
form_A                        circle
form_B                        circle
form_C                        square
form_D                        circle
form_E                        square
form_F                        square
sharpness                      sharp
combination          dimension_color
relevant_property              first
Name: 15, dtype: object>",1,5,erdc,first,sharp,target-match,production
5.0,5.0,0.0,0.6511822797667869,0.6511822797667869,0.0,0.24149112520035268,0.26666666666666666,0.025175541466313983,0.43789061734828605,0.43789061734828594,0.43789061734828605,0.43789061734828594,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,3,1,9.0,10.0,-1.0,"<bound method IndexOpsMixin.item of id                                 1
item                               7
conditions                      brdc
list                               1
annotation                        DF
trials                             2
size_A                             9
size_B                             9
size_C                             1
size_D                             1
size_E                            10
size_F                             2
color_A                         blue
color_B                          red
color_C                         blue
color_D                         blue
color_E                          red
color_F                          red
form_A                        circle
form_B                        circle
form_C                        circle
form_D                        square
form_E                        square
form_F                        circle
sharpness                      sharp
combination          dimension_color
relevant_property               both
Name: 16, dtype: object>",1,2,brdc,both,sharp,blue-coded,slider
