bias,color_semvalue,gamma,k,sigma
7.6764812,0.74029154,3.651828,0.022858704,0.6229462
7.594386,0.9174936,2.3015568,0.79348826,0.60958385
6.4716935,0.7176346,8.182682,0.05240891,0.61392695
6.8733544,0.58842635,2.7618973,0.1328497,0.6253715
6.485896,0.6189825,0.85235035,0.0860819,0.6175801
7.6594353,0.93263805,3.4522438,0.0043871077,0.62773854
11.18679,0.6103244,2.8176088,0.096655466,0.6108295
11.061483,0.6171308,2.4634566,0.1989096,0.60820264
9.248065,0.50986254,4.7519145,0.7761416,0.6283035
11.148205,0.67404985,7.2650886,0.9485251,0.6389545
11.148205,0.67404985,7.2650886,0.9485251,0.6389545
9.419977,0.8519146,3.1774554,0.74450547,0.6114001
9.296913,0.6787653,2.105681,0.64562595,0.6075926
8.210518,0.8521731,1.4587178,0.5382445,0.62824273
7.6687217,0.8705425,1.3456705,0.5986597,0.6549592
8.675212,0.6470578,3.3333802,0.93684775,0.5971013
8.394018,0.72326374,4.403196,0.9159976,0.59438336
7.9338117,0.74194825,4.752864,0.8384421,0.58906007
10.460377,0.7478411,5.317721,0.42972514,0.6461074
9.913471,0.79470545,14.016644,0.47323334,0.64421713
9.913471,0.79470545,14.016644,0.47323334,0.64421713
9.521417,0.6287113,1.4918889,0.563302,0.6462791
10.787488,0.72647285,1.2847731,0.9229982,0.640838
9.488552,0.7206285,3.3581994,0.82146424,0.6368542
9.581594,0.80603874,3.0809762,0.8160897,0.6363048
7.0295005,0.8716575,6.5924625,0.8453079,0.6038219
6.710884,0.9135412,2.7079496,0.6802579,0.6139634
9.204779,0.84183323,7.1828756,0.88078237,0.60644335
10.86318,0.6252954,1.6138105,0.19351754,0.6087114
8.2258625,0.91991556,1.6275859,0.6579942,0.6166797
7.723611,0.6960891,7.4746695,0.44870666,0.61396265
8.084627,0.77036417,8.645807,0.32178086,0.6072544
9.144206,0.9462606,1.2305732,0.7091001,0.6082494
8.192142,0.6467606,3.4307182,0.46624443,0.63783574
8.709354,0.71636486,4.3207674,0.50973344,0.602531
10.101726,0.7622223,6.610411,0.3805109,0.64379114
7.520359,0.5453057,4.397042,0.490349,0.6235228
8.220335,0.52130944,2.186165,0.22573636,0.63057685
5.7793827,0.9023067,2.565957,0.6195622,0.62251705
10.58729,0.6521312,0.56055015,0.9858009,0.63191533
7.5379295,0.52403,0.67364174,0.9134207,0.62640095
8.415007,0.52410114,10.991472,0.08184904,0.62419444
8.237667,0.60569036,4.187647,0.35109454,0.61759853
11.433834,0.695592,1.947592,0.31518874,0.63410467
11.147022,0.68410385,3.9746325,0.4340578,0.6353529
10.604438,0.5318057,5.855944,0.36294782,0.5985368
8.429876,0.6238595,3.5714095,0.35387138,0.60529995
6.6808476,0.5673371,7.583655,0.23290354,0.607633
8.554297,0.98683256,0.6930435,0.78299785,0.617431
8.833591,0.99655056,0.64396954,0.71249473,0.59523726
8.250412,0.53524214,7.2132506,0.72546303,0.632334
7.446924,0.95553267,2.0134845,0.13321625,0.6155327
7.8365808,0.94957876,0.9415011,0.7756228,0.6415132
8.88136,0.987845,3.0735154,0.042683885,0.63270867
9.706254,0.9937488,1.4663919,0.010060818,0.62652194
8.503105,0.5176754,1.4309208,0.72645396,0.6178589
7.474775,0.5443995,6.0086093,0.18765682,0.5970606
8.363291,0.5183179,3.606576,0.13431847,0.60282475
10.045588,0.9701338,0.573287,0.7153021,0.63930374
9.876936,0.96431553,1.1677654,0.57332975,0.6271492
8.403894,0.5509947,3.3000612,0.22297539,0.5899608
6.911066,0.5512081,4.246804,0.8665057,0.6055037
7.7066326,0.6169007,3.868313,0.7636144,0.60282314
8.280073,0.84511095,4.025701,0.8170469,0.6068083
7.5776167,0.79272276,7.6971135,0.1803421,0.6050174
11.000444,0.8509579,3.1398838,0.48901305,0.5955968
10.355425,0.5435955,3.9718413,0.37757286,0.64905274
9.436879,0.53750414,3.5046859,0.33053896,0.65416455
12.95326,0.9183608,7.244004,0.12337683,0.6171654
10.019901,0.8619294,4.892528,0.16036019,0.62611735
8.144322,0.6104487,1.7916776,0.74364305,0.6292566
8.006027,0.5902726,1.4921594,0.7393656,0.63248515
8.275666,0.52705103,0.7834561,0.5116335,0.64790183
6.735311,0.82761955,2.3727512,0.3291259,0.6009678
13.221097,0.8157177,4.148781,0.4886001,0.64187264
14.812081,0.5970221,11.262999,0.6799155,0.635146
14.914497,0.61178267,3.8724313,0.58480275,0.65438485
5.9484663,0.9356593,2.9170487,0.642143,0.60234964
7.443152,0.60476655,8.075669,0.28673813,0.61890876
6.941353,0.83360016,6.8376393,0.104399495,0.62571615
6.8336515,0.63112843,5.1000223,0.12450099,0.6293655
9.84109,0.6057168,4.5058446,0.8665623,0.62647015
6.805895,0.7035816,0.495713,0.36923394,0.6029135
7.7708573,0.90425944,2.0628626,0.97428936,0.607522
7.4512396,0.7656392,1.5946059,0.9749757,0.61220497
8.425871,0.77113724,7.882069,0.41565904,0.619521
8.213201,0.6617743,11.863417,0.45839518,0.621527
7.6718597,0.88463765,4.2136893,0.6437639,0.62867135
6.8786354,0.5097622,4.5268993,0.2065043,0.6227842
8.997059,0.5049188,6.9040127,0.31888866,0.61301464
7.684771,0.5707865,2.8727298,0.73641235,0.61822027
8.83356,0.71736056,4.558451,0.88094586,0.62129086
7.4472756,0.6507182,5.170718,0.050222415,0.63592577
9.059069,0.8509719,4.0314674,0.9399445,0.6056499
11.183873,0.69484615,0.71803296,0.055114374,0.6306793
8.900837,0.5218679,1.139385,0.9917224,0.6187984
8.976421,0.59604365,7.515568,0.21229029,0.61470205
9.106379,0.5954842,7.0067096,0.20986706,0.62130207
8.002417,0.6681942,4.6336265,0.3194594,0.6360581
15.554893,0.61833435,3.9165092,0.27308786,0.6151991
8.845712,0.9137211,5.8500767,0.65260583,0.605628
6.4231133,0.5578521,1.7206873,0.47953153,0.63384724
7.774632,0.79989475,1.907964,0.60783654,0.6165785
9.171846,0.7655492,3.0855317,0.19267991,0.6072326
7.8250895,0.7734431,3.762012,0.08984261,0.61348474
7.4357753,0.52498025,4.8185244,0.065557644,0.5973703
7.8155746,0.5157811,10.298099,0.09989042,0.5891745
11.897104,0.9350562,2.3579352,0.39525983,0.6167466
15.789118,0.93897194,1.8058743,0.36802927,0.6121688
13.075135,0.8702371,0.6434961,0.8996263,0.6234041
13.401095,0.8786779,1.7093173,0.9310132,0.625471
11.09212,0.5194229,7.6875935,0.2494748,0.61951387
9.797518,0.98262024,0.60153246,0.860938,0.62085736
9.496107,0.9649798,0.5754572,0.4505276,0.6014215
6.825178,0.9860571,1.7012863,0.17404899,0.5961159
8.935712,0.998185,1.0614531,0.35504198,0.6128177
6.844969,0.9808756,7.214723,0.3796578,0.59386396
6.844969,0.9808756,7.214723,0.3796578,0.59386396
6.844969,0.9808756,7.214723,0.3796578,0.59386396
6.777364,0.972775,3.2504754,0.6732246,0.607183
7.5620666,0.7805495,4.1861157,0.92877525,0.6184084
9.965161,0.70532995,1.3297198,0.0273992,0.6099258
10.037442,0.8578734,6.2331357,0.32889137,0.5983099
10.231805,0.66439366,3.9309485,0.83515275,0.6333488
7.472296,0.8697823,3.386302,0.0724985,0.60601866
7.7372828,0.92189133,5.527818,0.23257743,0.61001796
10.00073,0.6264583,2.585351,0.77962357,0.616427
9.588316,0.85216445,1.2365305,0.4700824,0.6132651
12.147825,0.6268523,3.574464,0.2869736,0.6024435
9.424457,0.72779113,3.6804771,0.78589314,0.6232147
7.3951874,0.7827121,5.239731,0.81492466,0.6369692
9.542183,0.6331728,3.7235556,0.26551837,0.616118
11.541941,0.56543493,4.349125,0.23419195,0.6181419
10.019169,0.794186,5.8910937,0.30138692,0.62302625
12.093651,0.73041785,1.3085297,0.75140464,0.6223179
8.288266,0.8371581,9.388571,0.21935803,0.6269582
8.678619,0.74088,0.97667253,0.89112824,0.619992
7.2788696,0.71614724,6.969477,0.36083326,0.6206748
7.05179,0.76642793,2.7236202,0.4516048,0.6304985
6.2354174,0.73832273,5.7740345,0.379737,0.62607133
11.342186,0.7308148,4.872119,0.5597668,0.62415284
7.8892736,0.93701625,0.59199536,0.4849154,0.60993713
8.820781,0.9751581,1.4399735,0.38446584,0.60849935
7.569505,0.52001697,7.1497507,0.6447276,0.62083095
10.338919,0.63515013,1.8659401,0.03255679,0.6363357
9.2380295,0.62522304,1.329855,0.05457575,0.6445956
9.507651,0.7376659,8.224556,0.6265948,0.63642085
10.675225,0.62796557,1.4994395,0.31337002,0.63707906
8.826431,0.8005848,2.295972,0.25367495,0.6098152
