relevant_property,sharpness,annotation_seq_flat,model_mean,model_lo,model_hi,utterance_code,utterance_label,model
both,blurred,0,0.03667844522968198,0.02120141342756184,0.053003533568904596,0,D,incremental_extended_v1
both,blurred,1,0.1784558303886926,0.14664310954063603,0.21201413427561838,1,DC,incremental_extended_v1
both,blurred,2,0.15630388692579505,0.1262809187279152,0.1855123674911661,2,DCF,incremental_extended_v1
both,blurred,3,0.01673498233215548,0.007067137809187279,0.026501766784452298,3,DF,incremental_extended_v1
both,blurred,4,0.020480565371024734,0.0088339222614841,0.03356890459363958,4,DFC,incremental_extended_v1
both,blurred,5,0.2224416961130742,0.1828180212014134,0.2606448763250883,5,C,incremental_extended_v1
both,blurred,6,0.01519434628975265,0.00530035335689046,0.024734982332155476,6,CD,incremental_extended_v1
both,blurred,7,0.021346289752650176,0.01060070671378092,0.03356890459363958,7,CDF,incremental_extended_v1
both,blurred,8,0.23630388692579504,0.20141342756183744,0.27208480565371024,8,CF,incremental_extended_v1
both,blurred,9,0.018268551236749114,0.0088339222614841,0.028268551236749116,9,CFD,incremental_extended_v1
both,blurred,10,0.015265017667844523,0.007067137809187279,0.026501766784452298,10,F,incremental_extended_v1
both,blurred,11,0.015109540636042404,0.00530035335689046,0.026501766784452298,11,FD,incremental_extended_v1
both,blurred,12,0.015049469964664311,0.006139575971731452,0.026501766784452298,12,FDC,incremental_extended_v1
both,blurred,13,0.017438162544169612,0.007067137809187279,0.028268551236749116,13,FC,incremental_extended_v1
both,blurred,14,0.014929328621908126,0.00530035335689046,0.026501766784452298,14,FCD,incremental_extended_v1
both,sharp,0,0.042982107355864815,0.02584493041749503,0.061630218687872766,0,D,incremental_extended_v1
both,sharp,1,0.23344333996023858,0.19681908548707752,0.27037773359840955,1,DC,incremental_extended_v1
both,sharp,2,0.202337972166998,0.16699801192842942,0.23658051689860835,2,DCF,incremental_extended_v1
both,sharp,3,0.017109343936381707,0.007952286282306162,0.02982107355864811,3,DF,incremental_extended_v1
both,sharp,4,0.019825049701789266,0.009940357852882704,0.03180914512922465,4,DFC,incremental_extended_v1
both,sharp,5,0.17535984095427434,0.14209741550695826,0.21073558648111332,5,C,incremental_extended_v1
both,sharp,6,0.015260437375745527,0.005964214711729622,0.02584493041749503,6,CD,incremental_extended_v1
both,sharp,7,0.025391650099403577,0.011928429423459244,0.041749502982107355,7,CDF,incremental_extended_v1
both,sharp,8,0.17363817097415507,0.13717693836978131,0.21073558648111332,8,CF,incremental_extended_v1
