id,item,conditions,read_time,response,image_error,list,annotation
628f8acf9efd3,5,ercf,[5445],grauen,FALSE,1,C
628f8acf9efd3,15,zrdc,[4731],blauen,FALSE,1,C
628f8acf9efd3,18,zrdc,[5040],grï¿½ï¿,FALSE,1,C
628f8acf9efd3,29,ferdf,[5197],grï¿½ï¿,FALSE,1,C
628f8acf9efd3,31,fercf,[3827],blauen,FALSE,1,C
628f8acf9efd3,33,fbrcf,[8685],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,1,brdc,[16516],groï¿½ï¿½en blauen diamantfï¿½ï,FALSE,1,DCF
628f8acf9efd3,10,brcf,[21968],gelben dreieckigen,FALSE,1,CF
628f8acf9efd3,4,brdc,[19093],groï¿½ï¿½en gelben quadratis,FALSE,1,DCF
628f8acf9efd3,21,ercf,[12513],schwarzen,FALSE,1,C
628f8acf9efd3,21,zrcf,[8634],herzfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,2,zrcf,[8079],kreisfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,31,fzrcf,[7713],dreieckigen,FALSE,1,F
628f8acf9efd3,23,brdc,[12319],grauen herzfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,33,fzrcf,[6541],braunen kreisfrï¿½ï¿½m,FALSE,1,CF
628f8acf9efd3,31,fbrdf,[14158],groï¿½ï¿½en dreieck,FALSE,1,DF
628f8acf9efd3,28,fzrcf,[5963],rechteckigen,FALSE,1,F
628f8acf9efd3,32,ferdc,[9514],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f8acf9efd3,17,brdf,[11108],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f8acf9efd3,22,erdf,[4631],grauen,FALSE,1,C
628f8acf9efd3,33,fbrdc,[11397],groï¿½ï¿½en kreisfï¿½ï,FALSE,1,DF
628f8acf9efd3,11,brdf,[7552],groï¿½ï¿½en kreisfï¿½ï,FALSE,1,DF
628f8acf9efd3,15,erdc,[6065],groï¿½ï¿½en herzfï¿½,FALSE,1,DF
628f8acf9efd3,32,fzrdc,[3717],gelben,FALSE,1,C
628f8acf9efd3,12,brdc,[7907],diamantfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,12,erdc,[12030],groï¿½ï,FALSE,1,D
628f8acf9efd3,7,brdc,[21473],groï¿½ï¿½en kreisfï¿½ï,FALSE,1,DF
628f8acf9efd3,25,brdf,[10460],groï¿½ï¿½en rechteck,FALSE,1,DF
628f8acf9efd3,5,brcf,[8413],grauen quadratischen,FALSE,1,CF
628f8acf9efd3,1,erdc,[8456],groï¿½ï¿½en herzfï¿½ï,FALSE,1,DF
628f8acf9efd3,3,zrdf,[8486],sternfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,28,fzrdf,[5115],quadratischen,FALSE,1,F
628f8acf9efd3,26,zrdc,[3565],gelben,FALSE,1,C
628f8acf9efd3,29,fercf,[3552],schwarzen,FALSE,1,C
628f8acf9efd3,30,fzrcf,[5733],herzfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,33,fbrdf,[10688],groï¿½ï¿½en braunen kreisfï¿½ï,FALSE,1,DCF
628f8acf9efd3,31,ferdf,[11862],groï¿½ï¿½en schwa,FALSE,1,DC
628f8acf9efd3,30,ferdc,[5296],groï¿½ï¿½en grï,FALSE,1,DC
628f8acf9efd3,30,fercf,[3789],grï¿½ï¿,FALSE,1,C
628f8acf9efd3,7,zrdc,[3787],blauen,FALSE,1,C
628f8acf9efd3,31,fbrcf,[8606],kleinen blauen dreieckigen,FALSE,1,DCF
628f8acf9efd3,32,fbrdc,[7181],groï¿½ï¿½en ge,FALSE,1,DC
628f8acf9efd3,28,ferdf,[13003],groï¿½ï¿½en bra,FALSE,1,DC
628f8acf9efd3,21,brcf,[11025],kleinen herzfï¿½ï¿½migen schwa,FALSE,1,DFC
628f8acf9efd3,31,fzrdf,[6706],dreieckigen,FALSE,1,F
628f8acf9efd3,19,brdf,[9122],groï¿½ï¿½en diamantfï¿½ï,FALSE,1,DF
628f8acf9efd3,6,erdf,[5468],groï¿½ï,FALSE,1,D
628f8acf9efd3,29,fbrcf,[10780],schwarzen sternfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,30,fzrdf,[5395],herzfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,14,erdf,[3814],groï¿½ï,FALSE,1,D
628f8acf9efd3,12,zrdc,[3281],grï¿½ï¿,FALSE,1,C
628f8acf9efd3,29,fzrdc,[7021],schwarzen,FALSE,1,C
628f8acf9efd3,13,ercf,[3449],braunen,FALSE,1,C
628f8acf9efd3,3,brdf,[10451],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f8acf9efd3,16,ercf,[4582],grauen,FALSE,1,C
628f8acf9efd3,31,fbrdc,[6667],blauen sternfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,29,fzrcf,[5945],sternfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,9,zrdf,[6218],orangenen,FALSE,1,C
628f8acf9efd3,28,fercf,[3093],grauen,FALSE,1,C
628f8acf9efd3,18,erdc,[3454],groï¿½ï,FALSE,1,D
628f8acf9efd3,1,zrdc,[2929],blauen,FALSE,1,C
628f8acf9efd3,3,erdf,[3895],groï¿½ï,FALSE,1,D
628f8acf9efd3,2,brcf,[9680],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,32,fbrcf,[7856],diamantfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,33,fzrdf,[7327],runden,FALSE,1,F
628f8acf9efd3,20,zrdc,[4759],braunen,FALSE,1,C
628f8acf9efd3,30,fbrcf,[8840],grï¿½ï¿½nen herzfï¿½ï,FALSE,1,CF
628f8acf9efd3,31,fzrdc,[5156],blauen,FALSE,1,C
628f8acf9efd3,30,fzrdc,[3399],grï¿½ï¿,FALSE,1,C
628f8acf9efd3,28,fbrcf,[10770],grauen kleinen quadratischen,FALSE,1,CDF
628f8acf9efd3,30,fbrdc,[6796],grï¿½ï¿½nen quadratisc,FALSE,1,CF
628f8acf9efd3,26,erdc,[4695],groï¿½ï,FALSE,1,D
628f8acf9efd3,32,fbrdf,[5035],braunen,FALSE,1,C
628f8acf9efd3,29,fzrdf,[4359],sternfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,31,ferdc,[3472],groï¿½ï,FALSE,1,D
628f8acf9efd3,18,brdc,[4945],groï¿½ï¿½en grï,FALSE,1,DC
628f8acf9efd3,28,fzrdc,[3706],grauen,FALSE,1,C
628f8acf9efd3,28,fbrdf,[10669],blauen quadratfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,20,brdc,[11428],braunen sternfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,25,zrdf,[4477],quadratischen,FALSE,1,F
628f8acf9efd3,26,brdc,[7499],groï¿½ï¿½en ge,FALSE,1,DC
628f8acf9efd3,11,erdf,[4367],groï¿½ï¿½en bl,FALSE,1,DC
628f8acf9efd3,29,fbrdf,[7193],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f8acf9efd3,20,erdc,[6232],herzfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,24,brcf,[5746],kleinen grï¿½ï¿,FALSE,1,DC
628f8acf9efd3,8,ercf,[8134],groï¿½ï,FALSE,1,D
628f8acf9efd3,17,zrdf,[8973],sternfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,33,ferdf,[4880],groï¿½ï,FALSE,1,D
628f8acf9efd3,25,erdf,[3401],groï¿½ï,FALSE,1,D
628f8acf9efd3,10,ercf,[3593],gelben,FALSE,1,C
628f8acf9efd3,22,brdf,[10766],blauen diamantfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,14,zrdf,[4487],quadratischen,FALSE,1,F
628f8acf9efd3,2,ercf,[6010],braunen,FALSE,1,C
628f8acf9efd3,16,zrcf,[5783],dreieckigen,FALSE,1,F
628f8acf9efd3,29,fbrdc,[15394],groï¿½ï¿½en diamantfï¿½ï,FALSE,1,DF
628f8acf9efd3,15,brdc,[5796],herzfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,19,erdf,[8107],groï¿½ï,FALSE,1,D
628f8acf9efd3,23,zrdc,[7272],grauen,FALSE,1,C
628f8acf9efd3,30,fbrdf,[11159],groï¿½ï¿½en herzfï¿½ï,FALSE,1,DF
628f8acf9efd3,10,zrcf,[6674],dreieckigen,FALSE,1,F
628f8acf9efd3,13,zrcf,[6543],kreisfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,30,ferdf,[4393],groï¿½ï,FALSE,1,D
628f8acf9efd3,14,brdf,[4506],quadratischen,FALSE,1,F
628f8acf9efd3,5,zrcf,[8604],quadratischen,FALSE,1,F
628f8acf9efd3,6,zrdf,[3188],gelben,FALSE,1,C
628f8acf9efd3,32,fercf,[3697],gelben,FALSE,1,C
628f8acf9efd3,27,ercf,[3484],braunen,FALSE,1,C
628f8acf9efd3,8,zrcf,[5850],sternfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,33,fzrdc,[4925],braunen,FALSE,1,C
628f8acf9efd3,32,fzrdf,[5289],diamantfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,4,zrdc,[4116],gelben,FALSE,1,C
628f8acf9efd3,16,brcf,[8440],grauen dreieckigen,FALSE,1,CF
628f8acf9efd3,24,ercf,[2867],grï¿½ï¿,FALSE,1,C
628f8acf9efd3,9,brdf,[7336],groï¿½ï¿½en grï¿½ï¿½nen kreisf,FALSE,1,DCF
628f8acf9efd3,22,zrdf,[5028],diamantfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,27,zrcf,[4286],herzfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,8,brcf,[5238],gelben sternfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,28,fbrdc,[4237],grauen groï¿½ï,FALSE,1,CD
628f8acf9efd3,24,zrcf,[5187],dreieckigen,FALSE,1,F
628f8acf9efd3,9,erdf,[2678],groï¿½ï,FALSE,1,D
628f8acf9efd3,11,zrdf,[4728],runden,FALSE,1,F
628f8acf9efd3,33,ferdc,[5377],diamantfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,6,brdf,[6336],groï¿½ï¿½en herzfï¿½ï,FALSE,1,DF
628f8acf9efd3,23,erdc,[2547],groï¿½ï,FALSE,1,D
628f8acf9efd3,32,ferdf,[2578],groï¿½ï,FALSE,1,D
628f8acf9efd3,13,brcf,[10538],braunen runden,FALSE,1,CF
628f8acf9efd3,17,erdf,[2587],groï¿½ï,FALSE,1,D
628f8acf9efd3,27,brcf,[9298],braunen herzfï¿½ï¿½rm,FALSE,1,CF
628f8acf9efd3,29,ferdc,[3177],groï¿½ï,FALSE,1,D
628f8acf9efd3,4,erdc,[3607],groï¿½ï,FALSE,1,D
628f8acf9efd3,19,zrdf,[4367],diamantfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,32,fzrcf,[4776],diamantfï¿½ï¿½rm,FALSE,1,F
628f8acf9efd3,7,erdc,[3497],groï¿½ï,FALSE,1,D
628f8acf9efd3,28,ferdc,[2607],groï¿½ï,FALSE,1,D
628f8acf9efd3,33,fercf,[5188],braunen,FALSE,1,C
628f8ceb3bd87,29,fzrdf,[15205],"grï¿½ï¿½nen, groï¿½ï¿½en Sternf",FALSE,1,CDF
628f8ceb3bd87,6,erdf,[12255],"groï¿½ï¿½en, blauen Herzfï¿½ï¿",FALSE,1,DCF
628f8ceb3bd87,21,zrcf,[12911],"groï¿½ï¿½en, grï¿½ï¿½nen Herzf",FALSE,1,DCF
628f8ceb3bd87,32,ferdf,[10353],"groï¿½ï¿½en, grï¿½ï¿½nen Rautenf",FALSE,1,DCF
628f8ceb3bd87,28,ferdf,[11331],"groï¿½ï¿½en, braunen quadratis",FALSE,1,DCF
628f8ceb3bd87,4,zrdc,[13570],"groï¿½ï¿½en, orangenen rautenfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,27,ercf,[13803],"kleinen, braunen herzfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,16,zrcf,[14242],"kleinen, grauen dreieckigen ",FALSE,1,DCF
628f8ceb3bd87,24,brcf,[10602],"kleinen, grï¿½ï¿½nen dreieck",FALSE,1,DCF
628f8ceb3bd87,16,ercf,[8274],"groï¿½ï¿½en, grauen dreieck",FALSE,1,DCF
628f8ceb3bd87,10,zrcf,[14432],"mittleren, orangenen dreieckigen",FALSE,1,DCF
628f8ceb3bd87,15,erdc,[9724],"groï¿½ï¿½en, blauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,30,ferdf,[11323],"groï¿½ï¿½en, grauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,14,zrdf,[9376],"groï¿½ï¿½en, orangenen quadratis",FALSE,1,DCF
628f8ceb3bd87,33,fbrdf,[9813],"groï¿½ï¿½en, braunen kreisfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,1,brdc,[11839],"groï¿½ï¿½en, blauen rautenfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,33,fzrcf,[11092],"kleinen, braunen kreisfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,7,zrdc,[8240],"groï¿½ï¿½en, blauen rautenfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,32,fzrdf,[9404],"groï¿½ï¿½en, orangenen rautenfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,13,ercf,[8038],"groï¿½ï¿½en, braunen kreisfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,31,fbrdf,[7407],"groï¿½ï¿½en, braunen dreieck",FALSE,1,DCF
628f8ceb3bd87,20,zrdc,[9467],"groï¿½ï¿½en, braunen dreieck",FALSE,1,DCF
628f8ceb3bd87,21,brcf,[11481],"kleinen, schwarzen herzfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,26,erdc,[9248],"groï¿½ï¿½en, schwarzen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,20,brdc,[10222],"groï¿½ï¿½en, braunen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,12,brdc,[9960],"groï¿½ï¿½en, grï¿½ï¿½nen rautenf",FALSE,1,DCF
628f8ceb3bd87,28,ferdc,[8453],"groï¿½ï¿½en, grauen rautenfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,33,fbrcf,[8844],"kleinen, braunen kreisfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,24,ercf,[8153],"groï¿½ï¿½en, grï¿½ï¿½nen dre",FALSE,1,DCF
628f8ceb3bd87,31,fercf,[10503],"kleinen, blauen dreieckigen",FALSE,1,DCF
628f8ceb3bd87,24,zrcf,[8397],"kleinen, blauen dreieckigen",FALSE,1,DCF
628f8ceb3bd87,31,fzrdf,[7366],"groï¿½ï¿½en, braunen dreieck",FALSE,1,DCF
628f8ceb3bd87,20,erdc,[10895],"groï¿½ï¿½en, grauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,28,fbrdc,[8399],"groï¿½ï¿½en, grauen, kreisfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,1,erdc,[7085],"groï¿½ï¿½en, blauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,25,erdf,[9013],"groï¿½ï¿½en, orangenen quadratis",FALSE,1,DCF
628f8ceb3bd87,33,fercf,[7559],"groï¿½ï¿½en, braunen kreisfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,3,brdf,[9873],"groï¿½ï¿½en, grauen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,29,fzrcf,[11663],"kleinen, schwarzen herzfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,12,zrdc,[10118],"groï¿½ï¿½en, grï¿½ï¿½nen dre",FALSE,1,DCF
628f8ceb3bd87,6,brdf,[10270],"groï¿½ï¿½en, orangenen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,19,zrdf,[9005],"groï¿½ï¿½en, blauen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,2,ercf,[16481],"kleinen, braunen kreisfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,26,brdc,[10258],"groï¿½ï¿½en, orangenen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,14,erdf,[7568],"groï¿½ï¿½en, blauen quadratis",FALSE,1,DCF
628f8ceb3bd87,29,fbrcf,[10125],"kleinen, schwarzen sternfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,28,fercf,[7098],"groï¿½ï¿½en, grauen quadratis",FALSE,1,DCF
628f8ceb3bd87,30,fbrdc,[7254],"groï¿½ï¿½en, grï¿½ï¿½nen quadr",FALSE,1,DCF
628f8ceb3bd87,25,brdf,[10448],"groï¿½ï¿½en, grï¿½ï¿½nen quadr",FALSE,1,DCF
628f8ceb3bd87,32,fzrcf,[9947],"kleinen, orangenen diamantfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,17,erdf,[8233],"groï¿½ï¿½en, orangenen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,16,brcf,[7118],"groï¿½ï¿½en, grauen dreieck",FALSE,1,DCF
628f8ceb3bd87,8,ercf,[10568],"groï¿½ï¿½en, orangenen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,18,erdc,[8784],"groï¿½ï¿½en, grï¿½ï¿½nen dre",FALSE,1,DCF
628f8ceb3bd87,28,fbrdf,[9211],"groï¿½ï¿½en, blauen quadratis",FALSE,1,DCF
628f8ceb3bd87,30,fzrdf,[14782],"groï¿½ï¿½en, blauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,32,ferdc,[8218],"groï¿½ï¿½en, orangenen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,22,erdf,[17981],"groï¿½ï¿½en, grauen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,32,fercf,[11885],"kleinen, orangenen diamantfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,23,brdc,[8833],"groï¿½ï¿½en, grauen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,10,ercf,[6777],"kleinen, orangenen dreieckigen",FALSE,1,DCF
628f8ceb3bd87,30,fbrdf,[11174],"groï¿½ï¿½en, orangenen herzfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,28,fzrcf,[7434],"groï¿½ï¿½en, grauen quadratis",FALSE,1,DCF
628f8ceb3bd87,18,zrdc,[7454],"groï¿½ï¿½en, grï¿½ï¿½nen sternf",FALSE,1,DCF
628f8ceb3bd87,17,brdf,[15378],"groï¿½ï¿½en, orangen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,25,zrdf,[14488],"groï¿½ï¿½en, grï¿½ï¿½nen quadr",FALSE,1,DCF
628f8ceb3bd87,27,brcf,[9444],"kleinen, braunen herzfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,4,brdc,[8981],"groï¿½ï¿½en, orangenen quadratis",FALSE,1,DCF
628f8ceb3bd87,8,brcf,[7447],"kleinen, orangenen sternfï¿½ï¿½rm",FALSE,1,DCF
628f8ceb3bd87,33,fzrdc,[5452],"groï¿½ï¿½en, braunen ru",FALSE,1,DCF
628f8ceb3bd87,31,fbrdc,[6988],"groï¿½ï¿½en, blauen sternfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,23,erdc,[7137],"groï¿½ï¿½en, schwarzen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,23,zrdc,[8305],"groï¿½ï¿½en, grauen diamantfï¿½ï",FALSE,1,DCF
628f8ceb3bd87,27,zrcf,[6577],"groï¿½ï¿½en, grï¿½ï¿½nen herzf",FALSE,1,DCF
